                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7654,                 3.5735,                 1.4039,                0.45934,                0.22653,                0.23719,                0.12628,                    nan,                    nan,                    nan,                0.07016,              0.0033156,              0.0033156
                      2,                 1.8777,                  2.628,                 1.5377,                0.44905,                0.39606,                0.33392,                0.19598,                    nan,                    nan,                    nan,               0.040127,               0.006616,               0.006616
                      3,                 1.8371,                 2.5918,                 1.5689,                0.45939,                0.47856,                0.41043,                0.20842,                    nan,                    nan,                    nan,               0.010061,              0.0098834,              0.0098834
                      4,                 1.7297,                 2.2591,                 1.5109,                0.57845,                0.51278,                0.52387,                0.33825,                    nan,                    nan,                    nan,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.6402,                 2.0174,                  1.439,                0.67626,                0.53954,                0.66684,                0.42084,                    nan,                    nan,                    nan,              0.0098515,              0.0098515,              0.0098515
                      6,                  1.532,                 1.8037,                 1.3512,                0.76771,                 0.5726,                 0.6971,                0.46806,                    nan,                    nan,                    nan,               0.009802,               0.009802,               0.009802
                      7,                 1.4324,                 1.6446,                 1.3181,                0.65294,                0.65429,                0.69167,                0.43643,                    nan,                    nan,                    nan,              0.0097525,              0.0097525,              0.0097525
                      8,                 1.5149,                 1.6801,                 1.3557,                0.83096,                0.55174,                0.68917,                0.46686,                    nan,                    nan,                    nan,               0.009703,               0.009703,               0.009703
                      9,                 1.3907,                 1.6623,                 1.2808,                0.78342,                0.56957,                0.70236,                0.50474,                    nan,                    nan,                    nan,              0.0096535,              0.0096535,              0.0096535
                     10,                  1.359,                 1.5292,                 1.2567,                0.79518,                0.65918,                0.76603,                0.52436,                    nan,                    nan,                    nan,               0.009604,               0.009604,               0.009604
                     11,                 1.2819,                 1.3966,                 1.2382,                0.81765,                0.68597,                0.79929,                0.57068,                    nan,                    nan,                    nan,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.2809,                 1.4533,                 1.2067,                0.81083,                0.68695,                0.80931,                0.57902,                    nan,                    nan,                    nan,               0.009505,               0.009505,               0.009505
                     13,                 1.2811,                 1.3867,                 1.2251,                0.77205,                0.68381,                0.75834,                 0.5407,                    nan,                    nan,                    nan,              0.0094555,              0.0094555,              0.0094555
                     14,                 1.1922,                 1.2683,                 1.1703,                0.86859,                0.65555,                0.79401,                0.59264,                    nan,                    nan,                    nan,               0.009406,               0.009406,               0.009406
                     15,                 1.1878,                 1.2971,                 1.1649,                0.81919,                0.68974,                0.79579,                0.59239,                    nan,                    nan,                    nan,              0.0093565,              0.0093565,              0.0093565
                     16,                 1.1778,                 1.3074,                 1.1753,                0.84485,                0.68925,                0.80738,                0.60702,                    nan,                    nan,                    nan,               0.009307,               0.009307,               0.009307
                     17,                 1.0957,                 1.2223,                 1.1219,                0.86547,                0.64729,                0.81191,                0.61667,                    nan,                    nan,                    nan,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.1178,                 1.2338,                 1.1417,                0.91503,                0.62181,                0.80035,                0.59288,                    nan,                    nan,                    nan,               0.009208,               0.009208,               0.009208
                     19,                 1.1174,                 1.1982,                  1.128,                 0.8654,                0.73448,                0.83974,                0.64473,                    nan,                    nan,                    nan,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.1313,                 1.1778,                 1.1323,                0.82051,                0.71585,                0.83938,                 0.6522,                    nan,                    nan,                    nan,               0.009109,               0.009109,               0.009109
                     21,                 1.1156,                 1.1833,                 1.1346,                0.90423,                0.72709,                0.85777,                0.67083,                    nan,                    nan,                    nan,              0.0090595,              0.0090595,              0.0090595
                     22,                 1.0627,                 1.1534,                 1.1114,                 0.8446,                0.72878,                 0.8461,                0.62682,                    nan,                    nan,                    nan,                0.00901,                0.00901,                0.00901
                     23,                 1.1083,                 1.1433,                 1.1208,                0.83827,                0.69049,                 0.8414,                0.65529,                    nan,                    nan,                    nan,              0.0089605,              0.0089605,              0.0089605
                     24,                  1.098,                 1.1244,                 1.1077,                0.88012,                0.77062,                0.86865,                0.67639,                    nan,                    nan,                    nan,               0.008911,               0.008911,               0.008911
                     25,                 1.0968,                 1.0851,                 1.1293,                 0.8893,                0.66016,                0.82167,                0.63943,                    nan,                    nan,                    nan,              0.0088615,              0.0088615,              0.0088615
                     26,                 1.0395,                 1.0352,                  1.093,                0.80826,                0.71263,                0.82798,                0.64958,                    nan,                    nan,                    nan,               0.008812,               0.008812,               0.008812
                     27,                 1.0526,                 1.0955,                 1.1093,                  0.894,                0.65885,                0.82006,                0.63716,                    nan,                    nan,                    nan,              0.0087625,              0.0087625,              0.0087625
                     28,                 1.0018,                 1.0179,                 1.0686,                0.87756,                 0.7752,                0.87092,                0.67632,                    nan,                    nan,                    nan,               0.008713,               0.008713,               0.008713
                     29,                 1.0661,                 1.0065,                 1.0963,                0.91398,                0.73629,                0.84751,                0.67883,                    nan,                    nan,                    nan,              0.0086635,              0.0086635,              0.0086635
                     30,                0.96254,                0.96835,                 1.0484,                0.88221,                0.78315,                0.88107,                0.68175,                    nan,                    nan,                    nan,               0.008614,               0.008614,               0.008614
                     31,                 1.0219,                 1.0413,                  1.084,                0.87983,                0.77349,                0.88154,                0.69305,                    nan,                    nan,                    nan,              0.0085645,              0.0085645,              0.0085645
                     32,                0.96523,                  1.019,                 1.0423,                0.92443,                0.75421,                0.87081,                0.68345,                    nan,                    nan,                    nan,               0.008515,               0.008515,               0.008515
                     33,                  1.005,                0.99921,                  1.063,                0.82548,                0.80667,                0.85222,                0.65614,                    nan,                    nan,                    nan,              0.0084655,              0.0084655,              0.0084655
                     34,                0.99343,                0.98829,                 1.0649,                0.89394,                0.73995,                0.87884,                 0.6855,                    nan,                    nan,                    nan,               0.008416,               0.008416,               0.008416
                     35,                0.96645,                0.93633,                 1.0531,                0.91755,                0.77811,                0.88121,                0.67615,                    nan,                    nan,                    nan,              0.0083665,              0.0083665,              0.0083665
                     36,                0.94807,                 0.9147,                 1.0612,                0.90141,                0.77132,                0.87757,                 0.7059,                    nan,                    nan,                    nan,               0.008317,               0.008317,               0.008317
                     37,                0.94259,                0.91481,                  1.061,                0.89064,                0.76887,                0.87704,                0.68754,                    nan,                    nan,                    nan,              0.0082675,              0.0082675,              0.0082675
                     38,                0.98719,                0.96476,                 1.0468,                0.83454,                 0.7587,                0.85781,                0.67601,                    nan,                    nan,                    nan,               0.008218,               0.008218,               0.008218
                     39,                0.97039,                0.86838,                 1.0403,                0.91689,                0.76574,                0.88982,                0.70466,                    nan,                    nan,                    nan,              0.0081685,              0.0081685,              0.0081685
                     40,                0.97477,                0.92248,                   1.06,                0.89247,                0.78136,                0.86765,                0.68205,                    nan,                    nan,                    nan,               0.008119,               0.008119,               0.008119
                     41,                0.90652,                0.86102,                 1.0229,                0.90143,                0.80713,                0.88617,                 0.7195,                    nan,                    nan,                    nan,              0.0080695,              0.0080695,              0.0080695
                     42,                0.94376,                0.89077,                 1.0379,                 0.8945,                0.79495,                0.88507,                 0.7088,                    nan,                    nan,                    nan,                0.00802,                0.00802,                0.00802
                     43,                0.87549,                0.83913,                 1.0104,                0.90925,                0.79247,                0.89365,                0.72433,                    nan,                    nan,                    nan,              0.0079705,              0.0079705,              0.0079705
                     44,                0.91917,                0.86846,                 1.0285,                0.91733,                0.80605,                0.89444,                0.70763,                    nan,                    nan,                    nan,               0.007921,               0.007921,               0.007921
                     45,                 0.9571,                0.86738,                 1.0422,                0.88265,                0.84755,                0.90049,                0.72908,                    nan,                    nan,                    nan,              0.0078715,              0.0078715,              0.0078715
                     46,                0.89165,                0.83491,                 1.0336,                 0.8854,                0.82467,                0.89634,                0.72394,                    nan,                    nan,                    nan,               0.007822,               0.007822,               0.007822
                     47,                0.89856,                0.85189,                  1.025,                 0.8983,                0.77265,                0.88684,                0.71098,                    nan,                    nan,                    nan,              0.0077725,              0.0077725,              0.0077725
                     48,                0.90186,                0.85311,                 1.0381,                0.92158,                0.80683,                0.89545,                0.71938,                    nan,                    nan,                    nan,               0.007723,               0.007723,               0.007723
                     49,                0.87684,                0.81986,                 1.0152,                0.93233,                0.79323,                0.89335,                0.72748,                    nan,                    nan,                    nan,              0.0076735,              0.0076735,              0.0076735
                     50,                0.90409,                  0.832,                 1.0375,                0.91125,                0.83625,                0.89951,                 0.7149,                    nan,                    nan,                    nan,               0.007624,               0.007624,               0.007624
                     51,                0.91065,                0.84484,                 1.0203,                0.86793,                0.80703,                0.88428,                 0.7266,                    nan,                    nan,                    nan,              0.0075745,              0.0075745,              0.0075745
                     52,                0.88316,                0.83758,                 1.0155,                0.93543,                0.84067,                0.91129,                 0.7349,                    nan,                    nan,                    nan,               0.007525,               0.007525,               0.007525
                     53,                0.87213,                0.83308,                0.99577,                 0.8938,                0.80721,                0.90457,                0.74456,                    nan,                    nan,                    nan,              0.0074755,              0.0074755,              0.0074755
                     54,                0.86053,                0.77686,                0.99869,                0.89134,                0.84224,                 0.9032,                0.73532,                    nan,                    nan,                    nan,               0.007426,               0.007426,               0.007426
                     55,                0.85207,                0.80255,                 1.0024,                0.93566,                0.82674,                0.90284,                0.73246,                    nan,                    nan,                    nan,              0.0073765,              0.0073765,              0.0073765
                     56,                 0.8633,                0.77115,                0.99816,                0.93425,                 0.8023,                0.90789,                0.74718,                    nan,                    nan,                    nan,               0.007327,               0.007327,               0.007327
                     57,                0.84627,                0.76302,                0.98349,                0.89941,                0.84983,                0.91003,                 0.7422,                    nan,                    nan,                    nan,              0.0072775,              0.0072775,              0.0072775
                     58,                 0.8615,                0.75402,                 1.0032,                0.89205,                0.84886,                0.91726,                0.74012,                    nan,                    nan,                    nan,               0.007228,               0.007228,               0.007228
                     59,                0.85176,                0.76429,                0.99253,                0.92502,                0.82155,                0.91139,                0.73818,                    nan,                    nan,                    nan,              0.0071785,              0.0071785,              0.0071785
                     60,                0.87937,                0.76116,                 1.0043,                0.89782,                 0.8459,                0.91495,                0.74591,                    nan,                    nan,                    nan,               0.007129,               0.007129,               0.007129
                     61,                0.82785,                0.73776,                 0.9848,                 0.8855,                0.82362,                0.90086,                0.73331,                    nan,                    nan,                    nan,              0.0070795,              0.0070795,              0.0070795
                     62,                0.85313,                0.78106,                0.99137,                0.91023,                0.82509,                0.90517,                0.72416,                    nan,                    nan,                    nan,                0.00703,                0.00703,                0.00703
                     63,                0.86617,                0.76877,                0.99633,                 0.9233,                0.82396,                0.90755,                0.75931,                    nan,                    nan,                    nan,              0.0069805,              0.0069805,              0.0069805
                     64,                0.82159,                0.73397,                0.99166,                0.89644,                0.84232,                0.91059,                0.74832,                    nan,                    nan,                    nan,               0.006931,               0.006931,               0.006931
                     65,                  0.836,                0.75104,                0.99702,                0.93512,                 0.7995,                0.91835,                0.74117,                    nan,                    nan,                    nan,              0.0068815,              0.0068815,              0.0068815
                     66,                0.79837,                0.72019,                0.98458,                0.90399,                0.80781,                0.90736,                0.75415,                    nan,                    nan,                    nan,               0.006832,               0.006832,               0.006832
                     67,                 0.7866,                0.70378,                0.96243,                0.91714,                0.82853,                0.92207,                0.76801,                    nan,                    nan,                    nan,              0.0067825,              0.0067825,              0.0067825
                     68,                0.83253,                 0.7533,                0.97514,                0.90825,                0.87066,                0.91377,                 0.7514,                    nan,                    nan,                    nan,               0.006733,               0.006733,               0.006733
                     69,                0.81286,                0.72893,                0.97885,                 0.8872,                0.87627,                0.92271,                0.76715,                    nan,                    nan,                    nan,              0.0066835,              0.0066835,              0.0066835
                     70,                0.79477,                0.68716,                0.96335,                 0.8969,                0.86726,                0.92525,                0.76106,                    nan,                    nan,                    nan,               0.006634,               0.006634,               0.006634
                     71,                0.79136,                0.70927,                0.95706,                0.91315,                0.88629,                0.93066,                0.77151,                    nan,                    nan,                    nan,              0.0065845,              0.0065845,              0.0065845
                     72,                0.83433,                0.70949,                0.99381,                0.92779,                0.84124,                0.92253,                 0.7755,                    nan,                    nan,                    nan,               0.006535,               0.006535,               0.006535
                     73,                0.78987,                0.66409,                0.95719,                0.92845,                0.81919,                0.92279,                0.75645,                    nan,                    nan,                    nan,              0.0064855,              0.0064855,              0.0064855
                     74,                  0.789,                0.67975,                0.95816,                0.89129,                0.86396,                 0.9229,                0.75766,                    nan,                    nan,                    nan,               0.006436,               0.006436,               0.006436
                     75,                0.80866,                0.68648,                0.97712,                  0.922,                 0.8326,                0.92235,                0.76966,                    nan,                    nan,                    nan,              0.0063865,              0.0063865,              0.0063865
                     76,                0.79433,                0.69433,                 0.9768,                0.91617,                0.81797,                 0.9152,                0.75848,                    nan,                    nan,                    nan,               0.006337,               0.006337,               0.006337
                     77,                0.80215,                0.73764,                0.96909,                0.88601,                0.85766,                 0.9228,                  0.765,                    nan,                    nan,                    nan,              0.0062875,              0.0062875,              0.0062875
                     78,                0.80606,                0.72788,                0.97071,                0.90299,                 0.8636,                0.91848,                0.76941,                    nan,                    nan,                    nan,               0.006238,               0.006238,               0.006238
                     79,                0.77399,                0.67668,                0.96282,                0.89969,                0.87065,                0.92475,                0.76505,                    nan,                    nan,                    nan,              0.0061885,              0.0061885,              0.0061885
                     80,                0.79329,                0.68055,                0.95907,                0.90581,                0.84136,                0.91739,                0.76555,                    nan,                    nan,                    nan,               0.006139,               0.006139,               0.006139
                     81,                0.80687,                0.70123,                0.96402,                0.90579,                0.81874,                0.90954,                0.76438,                    nan,                    nan,                    nan,              0.0060895,              0.0060895,              0.0060895
                     82,                0.79177,                0.67497,                0.96747,                0.91409,                0.85799,                 0.9192,                0.76617,                    nan,                    nan,                    nan,                0.00604,                0.00604,                0.00604
